mac,hour_of_day,day_of_week,times_seen,lat,lon
7A:8C:AA:D1:DE:E5,2,4,1,115.896932,-32.005165
4A:AE:E9:8D:67:16,2,4,1,115.89694,-32.005183
CA:62:12:B7:D9:17,2,4,1,115.896948,-32.005233
6C:94:66:D0:3F:EF,2,4,1,115.8969,-32.005575
3A:0B:00:5F:F1:25,2,4,1,115.896962,-32.005293
64:49:7D:7D:70:5D,2,4,1,,
62:A7:02:6D:24:FC,2,4,1,115.896962,-32.005322
6A:B8:73:EA:42:28,2,4,1,115.896962,-32.005322
DE:C7:3D:E8:34:00,2,4,1,115.896938,-32.00541
DA:A1:19:B3:3A:F1,2,4,1,,
3E:82:96:D3:5F:6E,2,4,1,115.8969,-32.005522
C8:94:02:40:B9:77,2,4,1,,
70:BC:10:68:23:15,2,4,1,,
F2:B3:AD:6A:AF:C4,2,4,1,115.896898,-32.00555
64:1C:AE:CF:BB:41,2,4,1,115.8969,-32.005575
70:BC:10:68:28:6A,2,4,1,,
9E:10:47:A8:96:64,2,4,1,115.89692,-32.005802
70:BC:10:6A:56:E0,2,4,1,115.896925,-32.005817
70:BC:10:6A:57:DC,2,4,1,115.896925,-32.005817
00:7C:2D:C3:D4:08,2,4,1,115.896932,-32.00583
B8:31:B5:9C:46:47,2,4,1,115.896958,-32.005868
70:BC:10:68:1C:A5,2,4,1,115.896958,-32.005868
70:4A:0E:CA:88:3A,2,4,1,115.896972,-32.005928
70:BC:10:68:20:A9,2,4,1,115.897008,-32.005975
9E:E7:BB:57:37:ED,2,4,1,115.897,-32.00597
62:17:59:40:EF:91,2,4,1,115.897017,-32.005992
70:BC:10:68:28:60,2,4,1,,
E8:5A:8B:60:C2:6B,2,4,1,,
00:00:0C:07:AC:02,3,4,15,,
3E:BA:25:E2:FD:90,2,4,2,115.897045,-32.006102
3E:BA:25:E2:FD:90,2,4,2,115.896993,-32.006875
B8:98:AD:55:FD:5C,2,4,2,115.897068,-32.006353
B8:98:AD:55:FD:5C,2,4,2,115.897093,-32.006755
B2:84:62:26:0E:C3,2,4,2,,
70:BC:10:68:26:6E,2,4,1,115.897025,-32.006168
3E:D8:D4:6F:9C:FC,2,4,1,,
70:BC:10:68:1E:1D,2,4,1,,
B8:31:B5:9C:3C:D0,2,4,1,,
16:82:74:AD:CD:BC,2,4,1,,
B2:F7:83:1A:44:C7,2,4,2,115.896875,-32.006923
A4:6B:B6:F2:BB:C4,2,4,1,,
00:0E:8E:BA:BD:22,2,4,1,115.897068,-32.006353
AA:7D:71:15:BE:26,2,4,1,,
2C:57:41:53:41:C4,2,4,1,,
EE:39:05:7C:19:1A,2,4,1,,
F4:BD:9E:9E:62:44,2,4,1,,
70:CA:97:48:48:B9,2,4,1,,
70:CA:97:C9:09:28,2,4,1,,
4C:FC:AA:6B:80:7D,2,4,1,115.896693,-32.006887
16:5C:F5:9B:C5:5D,3,4,2,,
70:A6:CC:0C:9B:A8,2,4,1,,
10:68:38:91:6B:C0,2,4,1,115.896485,-32.006847
06:EA:F1:CD:1D:E2,2,4,1,,
88:9C:AD:22:6A:60,2,4,1,,
88:9C:AD:22:6A:6F,2,4,1,115.896473,-32.006848
D2:AA:98:DD:E7:3E,2,4,1,115.896473,-32.006848
52:A3:BB:E7:71:2D,2,4,1,,
C4:23:60:AB:8D:21,3,4,4,,
58:6C:25:2E:0C:66,2,4,1,115.896418,-32.0069
10:B1:DF:6C:63:59,2,4,1,115.896413,-32.006917
88:9C:AD:22:55:80,2,4,1,,
88:9C:AD:22:55:8F,2,4,1,115.896413,-32.006917
22:6F:30:56:9A:E9,3,4,2,,
7A:86:D7:80:26:FD,2,4,1,,
46:0D:FC:A3:C0:D5,2,4,1,115.896345,-32.007002
00:93:37:10:79:94,3,4,9,,
D6:1D:54:DA:E3:4B,2,4,1,115.896345,-32.007002
70:A6:CC:09:F3:44,2,4,1,115.896325,-32.007012
80:38:FB:12:2F:FA,3,4,2,,
EE:2E:FD:42:C3:D7,2,4,1,115.896263,-32.00706
86:30:FB:3F:17:93,2,4,1,,
6C:94:66:D0:3F:40,3,4,2,115.896163,-32.00709
6C:94:66:D0:3F:40,3,4,2,115.896163,-32.00709
76:CF:03:85:19:0B,2,4,1,,
26:F6:49:58:AB:CD,2,4,1,115.89618,-32.007088
98:22:EF:DF:F9:7D,3,4,2,,
CC:15:31:C5:0B:3E,3,4,2,115.896163,-32.00709
CC:15:31:C5:0B:3E,3,4,2,115.896163,-32.00709
4E:07:A1:4B:2F:67,2,4,1,,
70:A6:CC:0E:43:31,2,4,1,115.89611,-32.00711
2A:4E:88:55:58:D6,2,4,1,115.896053,-32.007138
3E:CC:7B:AA:2E:B3,2,4,1,115.896053,-32.007138
96:4C:27:C7:60:20,2,4,1,115.896053,-32.007138
A6:D7:B4:7A:71:C0,2,4,1,115.895855,-32.007187
B2:63:2B:C1:15:01,2,4,1,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
38:B8:00:86:C2:6A,3,4,24,115.895908,-32.007215
5A:BB:3A:2D:F6:91,2,4,1,,
10:3D:1C:C8:8C:EB,2,4,1,,
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
38:B8:00:9B:81:C8,3,4,22,115.895828,-32.007195
F0:B6:1E:9D:BF:CF,3,4,3,115.895862,-32.007233
F0:B6:1E:9D:BF:CF,3,4,3,115.895862,-32.007233
F0:B6:1E:9D:BF:CF,3,4,3,115.895862,-32.007233
A6:0E:74:00:91:8A,2,4,1,115.895875,-32.007273
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
80:45:DD:97:48:9D,2,4,4,115.895915,-32.007387
06:2D:2A:A4:C4:47,3,4,11,,
82:A8:90:E6:69:B4,2,4,1,115.895915,-32.007387
34:E1:2D:5E:BF:82,3,4,9,,
CE:32:EE:F8:1D:9F,3,4,13,,
4A:C6:26:42:CD:7A,2,4,1,,
5E:CF:F1:59:36:D9,2,4,1,,
5A:7A:52:48:EC:D1,2,4,1,,
12:39:83:9B:8D:23,2,4,1,,
86:1D:B6:CB:77:FC,2,4,1,,
BE:4B:A9:95:74:8D,2,4,1,,
82:56:CF:33:04:D8,2,4,1,,
AE:26:89:93:4A:F4,2,4,1,,
AA:48:49:11:B2:FB,2,4,1,,
62:42:A5:67:CE:75,2,4,1,,
7E:96:7E:6D:42:22,2,4,1,,
50:C2:E8:C2:C7:1B,3,4,27,,
2E:6E:A5:35:84:C0,2,4,1,,
6E:AA:29:8F:B0:C1,2,4,1,,
82:16:F4:B0:BC:0D,2,4,1,,
B6:4B:97:B6:27:94,2,4,1,,
0A:A5:99:9A:14:E0,2,4,1,,
9E:F1:FE:BC:FB:71,2,4,1,,
0A:F0:1A:45:1C:60,2,4,1,,
AE:A4:AF:54:83:A3,2,4,1,,
92:7A:0D:95:28:34,2,4,1,,
56:5F:60:61:60:78,2,4,1,,
1A:38:AD:34:0F:D7,3,4,8,,
AE:02:B8:4E:BE:5D,2,4,1,,
AA:EE:50:CE:7D:F0,3,4,7,,
46:9E:94:D7:E4:09,2,4,1,,
6A:EF:2A:81:5E:F3,2,4,1,,
0A:B2:F6:BF:D9:5F,2,4,1,,
AE:28:47:63:06:BC,2,4,1,,
E2:2D:74:79:8B:20,2,4,1,,
92:41:C0:9F:76:6C,3,4,4,,
0A:C7:29:15:82:64,2,4,1,,
4C:A6:4D:7A:43:2C,2,4,6,,
FE:52:94:87:D5:04,2,4,1,,
36:1A:61:B9:D3:9D,2,4,1,,
CA:AA:7A:39:2D:F3,2,4,1,,
16:7B:6A:21:16:0C,2,4,1,,
88:9C:AD:1C:89:60,2,4,1,,
88:9C:AD:1C:89:6F,2,4,1,,
92:71:E9:95:0F:41,2,4,1,,
62:4C:60:2E:A2:C8,2,4,1,,
88:9C:AD:1C:69:27,3,4,3,,
5E:2E:00:5A:B2:53,2,4,1,,
56:B6:DF:D8:8F:98,2,4,1,,
EA:84:0F:FA:8F:38,2,4,1,,
9A:F8:C8:92:67:A7,2,4,1,,
08:F8:BC:63:AD:87,3,4,28,,
9C:A2:F4:91:0D:33,3,4,26,,
14:7D:DA:DE:F9:21,3,4,9,,
D0:3C:1F:17:6E:DE,3,4,10,,
00:6B:F1:39:F0:8C,2,4,2,,
A8:6D:AA:85:98:55,3,4,7,,
4A:9D:CF:BA:2F:2F,2,4,1,,
BE:0C:62:5F:B3:3A,2,4,1,,
86:82:BA:37:96:02,2,4,1,,
76:20:BF:DD:4D:02,2,4,1,,
CA:DB:AB:71:8A:CF,2,4,1,,
A2:33:DB:42:86:5D,2,4,1,,
16:41:A0:55:20:32,2,4,1,,
06:B6:5B:C9:B6:62,2,4,1,,
AA:DB:DD:BE:26:76,2,4,1,,
DE:B9:17:92:40:61,2,4,1,,
88:9C:AD:1C:A8:67,2,4,1,,
28:7F:CF:94:4A:4E,3,4,4,,
04:ED:33:C3:8C:6E,3,4,4,,
C2:F0:B8:B7:F6:E6,2,4,1,,
78:AF:08:2F:94:69,3,4,5,,
08:D2:3E:4D:E1:BC,3,4,4,,
2A:65:C9:CF:86:F2,2,4,1,,
B6:D4:43:A4:B6:20,2,4,1,,
00:93:37:C7:69:15,3,4,14,,
BC:D0:74:59:F3:D0,3,4,21,,
BA:8F:75:BA:8D:01,2,4,1,,
9C:B6:D0:9A:AA:85,3,4,17,,
72:BB:ED:A9:8D:28,2,4,1,,
56:C1:83:2F:7E:56,2,4,1,,
E2:78:14:EB:7D:BF,2,4,1,,
22:12:93:76:6A:81,2,4,1,,
96:3C:3B:FB:7E:E5,2,4,1,,
BE:DE:9D:30:1D:69,2,4,1,,
5A:1F:7B:04:EB:0E,2,4,1,,
9E:D7:14:5C:3B:D4,2,4,1,,
EA:FC:1B:CD:55:15,2,4,1,,
BA:5F:F4:7E:D7:20,2,4,1,,
E6:1E:DC:0A:32:88,2,4,1,,
8A:69:77:BC:37:DE,2,4,1,,
BE:34:09:4C:8F:E4,2,4,1,,
B6:7C:75:43:97:11,2,4,1,,
C2:AD:0F:BC:FC:6D,2,4,1,,
0E:CD:70:CF:78:CC,2,4,1,,
CA:CD:95:D6:23:16,2,4,1,,
A2:F2:69:37:94:E9,3,4,7,,
28:7F:CF:94:49:DB,3,4,12,,
B0:A4:60:32:5D:11,3,4,5,,
96:F8:89:DC:85:DF,2,4,1,,
50:EB:71:00:E0:6F,3,4,6,,
F6:35:EC:48:2D:F3,2,4,1,,
C6:BE:9E:1A:6E:24,2,4,1,,
BE:9B:0C:39:C5:B0,2,4,1,,
50:2F:9B:C4:1B:2A,3,4,11,,
6E:43:62:8D:CA:22,3,4,4,,
E6:02:01:F2:97:CD,2,4,1,,
14:D4:24:57:80:6E,3,4,2,,
38:7A:0E:9E:E1:93,3,4,9,,
86:B2:AF:ED:50:31,2,4,1,,
CA:86:10:08:C4:F3,2,4,1,,
28:7F:CF:5F:82:05,2,4,1,,
92:C4:95:17:2D:FD,2,4,1,,
1E:04:1C:89:B9:2D,2,4,1,,
72:7D:A9:59:5F:20,2,4,1,,
AE:44:22:49:D6:2D,2,4,1,,
E2:04:98:FD:D8:B0,2,4,1,,
DE:10:24:D7:26:74,2,4,1,,
72:A9:23:1A:17:8E,2,4,1,,
FE:5D:24:24:B4:47,2,4,1,,
32:98:8E:37:CD:20,2,4,1,,
4E:D8:E4:FF:78:B0,2,4,1,,
0A:7B:A7:84:B0:15,2,4,1,,
78:72:5D:1B:8E:21,3,4,3,,
42:80:46:8A:F8:4A,2,4,2,115.89644,-32.006868
42:80:46:8A:F8:4A,2,4,2,115.89644,-32.006868
42:80:46:8A:F8:4A,2,4,2,115.89644,-32.006868
42:80:46:8A:F8:4A,2,4,2,115.89644,-32.006868
0A:C7:9B:BF:3F:B2,2,4,1,,
66:81:5D:25:1F:13,2,4,1,,
AE:DF:28:5A:93:C6,2,4,1,,
5E:E0:F5:2A:FB:AE,2,4,1,,
46:29:34:93:E7:37,2,4,1,,
02:40:FD:51:E3:BF,2,4,1,,
92:F4:AD:58:2E:0F,2,4,1,,
F6:2F:22:BC:18:1D,2,4,1,,
24:41:8C:AA:A1:13,2,4,1,,
2C:0D:A7:30:DD:2E,3,4,9,,
2C:6D:C1:16:E9:1E,3,4,7,,
1A:E6:F2:AA:51:79,2,4,1,,
92:DC:D6:19:06:97,2,4,1,,
9E:77:AF:FA:56:12,2,4,1,,
66:D8:C2:2C:44:3F,2,4,1,,
82:18:F7:7D:4B:F4,2,4,1,,
32:AF:31:C5:0D:9B,2,4,1,,
88:9C:AD:27:17:47,3,4,2,,
76:DD:B9:5F:0B:13,3,4,3,,
16:22:6B:60:E3:E4,2,4,1,,
D6:D1:78:02:E5:B0,2,4,1,,
7A:01:D5:C6:04:AE,2,4,1,,
3E:1E:FC:FE:92:B9,2,4,1,,
7A:6D:43:D5:D7:AE,2,4,1,,
EA:42:29:1A:F4:A8,2,4,1,,
56:48:0C:E8:B6:44,2,4,1,,
04:17:B6:3A:52:08,3,4,7,,
F2:07:0E:6A:8B:D9,2,4,1,,
92:F8:33:45:17:F6,2,4,1,,
0E:68:63:63:8E:9D,2,4,1,,
C2:9A:80:2A:CE:87,2,4,1,,
9C:FC:E8:33:50:45,3,4,3,,
4A:A4:AB:6D:AD:84,2,4,1,,
32:3F:4B:A9:D6:CE,2,4,1,,
A6:03:FE:7A:1B:EB,2,4,1,,
BE:C4:46:55:18:3C,2,4,1,,
A4:34:D9:9E:E0:08,3,4,6,,
AA:79:54:EB:26:CB,2,4,1,,
32:7F:13:92:D6:2B,2,4,1,,
66:15:FB:CB:27:04,2,4,1,,
5E:E1:92:21:1A:26,3,4,9,,
0A:65:CE:21:C5:7A,2,4,1,,
FA:F8:C6:01:E2:B7,2,4,1,,
C6:C4:DB:8E:B7:49,2,4,1,,
3E:47:86:48:71:80,2,4,1,,
52:EF:E4:93:D6:D3,2,4,1,,
8E:52:67:18:2E:31,2,4,1,,
46:B0:99:61:50:D3,2,4,1,,
C2:A6:B1:9A:56:62,2,4,1,,
DA:DC:2D:70:77:1C,2,4,1,,
F2:BE:F1:B2:AA:E9,2,4,1,,
32:BD:0E:BB:A3:B9,2,4,1,,
F6:FA:0A:A0:FE:08,2,4,1,,
AA:60:31:55:44:A1,2,4,1,,
26:49:B9:63:7D:51,2,4,1,,
C6:89:88:E2:42:42,2,4,1,,
2A:71:C5:4E:37:D6,2,4,1,,
86:25:76:B7:49:39,2,4,1,,
76:C3:21:38:2C:7F,2,4,1,,
5E:B0:3A:4D:5E:7B,2,4,1,,
D2:37:9C:DC:19:4F,2,4,1,,
CE:6B:D7:94:B7:9D,2,4,1,,
26:71:08:38:D1:76,2,4,1,,
26:B9:18:33:27:80,2,4,1,,
32:45:CE:2B:AA:5B,2,4,1,,
76:C3:FE:E1:12:0B,2,4,1,,
FA:5B:CE:15:26:2F,2,4,1,,
FE:F2:FB:DD:DA:5D,2,4,1,,
A6:8F:14:29:E0:03,2,4,1,,
9A:FD:89:F0:67:5A,2,4,1,,
AA:B8:2E:EF:08:CB,2,4,1,,
60:22:32:31:29:D5,3,4,21,,
3E:57:9F:47:03:CA,2,4,1,,
EE:3B:F7:7C:76:7B,2,4,1,,
EE:43:AA:38:EC:4D,2,4,1,,
BE:6A:8D:91:8A:05,2,4,1,,
CE:0E:C8:FF:6F:9D,2,4,1,,
00:26:82:7A:E0:35,2,4,1,,
5A:4D:35:B2:BA:82,2,4,1,,
FE:5E:AF:09:F3:39,2,4,1,,
2A:5A:31:4F:62:19,2,4,1,,
86:20:D6:D9:85:DF,2,4,1,,
5A:7B:62:39:BB:6D,2,4,1,,
96:6A:F8:13:97:D4,2,4,1,,
9A:10:F9:E3:66:A6,2,4,1,,
42:06:BC:F4:DD:4D,2,4,1,,
0E:7E:D6:9D:80:55,2,4,1,,
72:65:D7:A3:E0:DA,3,4,7,,
0E:49:14:58:D1:8F,2,4,1,,
10:3D:1C:F8:C0:AF,2,4,1,,
0A:E7:58:7C:73:5D,2,4,1,,
EE:EB:E0:E6:10:CE,2,4,1,,
7E:B8:7E:50:2F:DA,2,4,1,,
A0:9F:10:0E:A9:D0,3,4,23,,
8E:02:CC:67:06:E6,2,4,1,,
E6:04:D3:67:62:82,3,4,6,,
B6:DD:D9:5F:B3:23,2,4,1,,
06:C8:07:05:A9:15,2,4,1,,
FE:DA:EC:4F:49:8A,2,4,1,,
A6:85:96:97:B3:4B,2,4,1,,
5E:69:7B:6F:65:18,3,4,6,,
3A:E1:5A:BF:DB:DB,2,4,1,,
00:6B:F1:39:F0:80,2,4,1,,
DE:93:4D:8A:6D:E5,2,4,2,,
CA:66:F4:C0:50:E6,2,4,1,,
DA:DB:B5:CD:71:BF,2,4,1,,
66:AF:50:6D:48:AB,2,4,1,,
F8:4D:89:7D:77:D9,2,4,1,,
06:0D:6C:E2:B8:27,3,4,4,,
F6:D8:C1:74:7B:3F,2,4,1,,
7A:D4:69:A0:BD:11,2,4,1,,
3A:4D:DE:70:C4:A2,2,4,1,,
3E:5B:0F:7C:62:7D,2,4,1,,
26:AB:9B:17:EF:17,2,4,1,,
BE:B7:A5:1B:A3:3D,2,4,1,,
36:60:DE:C5:CD:7F,2,4,1,,
96:C4:B3:37:48:1F,2,4,1,,
92:51:94:FA:DB:42,2,4,1,,
D2:3E:3C:52:AB:AE,2,4,1,,
92:88:0C:59:E5:FD,2,4,1,,
B2:E4:DF:BA:F9:C4,2,4,1,,
22:FE:C3:29:19:6A,2,4,1,,
94:FB:29:19:F6:EC,2,4,1,,
1E:E2:50:C7:60:B0,2,4,1,,
52:C0:0B:3D:0F:E7,3,4,7,,
12:FF:C3:9B:6B:93,2,4,1,,
BE:4B:23:33:95:1D,2,4,1,,
86:45:33:5C:CC:6D,2,4,1,,
72:5B:01:96:6F:DE,2,4,1,,
B2:75:9C:B3:40:91,2,4,1,,
4E:90:C1:21:D2:C1,2,4,1,,
70:1A:B8:CA:9E:A5,3,4,3,,
10:51:07:EA:65:FF,3,4,7,,
96:B4:72:97:91:67,2,4,1,,
C6:07:35:9C:D8:B7,2,4,1,,
8E:3C:13:6C:6D:F6,2,4,1,,
70:A6:CC:0A:36:FB,3,4,10,,
8E:D1:EE:65:33:43,2,4,1,,
C6:3C:F5:ED:3D:D3,2,4,1,,
78:AF:08:2F:95:13,3,4,19,,
8E:62:92:18:46:1F,2,4,1,,
F0:B6:1E:A1:A6:08,3,4,3,,
36:7A:B9:AE:B3:09,3,4,2,,
76:12:F0:02:F1:65,2,4,1,,
5A:A0:C7:B0:B9:DB,2,4,1,,
5E:9F:1F:79:C8:74,2,4,1,,
CC:15:31:C4:FF:D6,3,4,3,,
