mac,hour_of_day,day_of_week,times_seen,lat,lon
B2:4E:B7:49:5C:F7,2,4,1,,
FE:F8:7D:7B:77:6C,3,4,1,,
88:9C:AD:27:1F:CF,3,4,1,,
46:D7:B9:EC:93:6F,3,4,1,,
AA:ED:81:3D:7F:BE,3,4,1,,
DA:36:70:1C:F1:FA,3,4,1,,
08:8E:90:C4:87:F4,3,4,3,,
7A:EA:6D:FB:9D:F3,3,4,1,,
4A:39:07:8A:47:B9,3,4,1,,
36:48:AB:BB:B7:E2,3,4,1,,
F2:29:ED:8A:B6:84,3,4,1,,
5A:63:47:09:00:AF,3,4,1,,
F2:00:B8:71:8B:F3,3,4,1,,
28:7F:CF:73:8D:4A,3,4,1,,
56:3B:A1:B9:05:3B,3,4,1,,
74:40:BB:6D:58:33,3,4,3,,
36:7B:05:76:C6:F0,3,4,1,,
A8:1D:16:13:D8:49,3,4,2,,
04:E5:98:47:A5:3E,3,4,1,,
88:9C:AD:1C:B0:E7,3,4,1,,
62:3F:3F:81:45:38,3,4,1,,
2E:5C:66:62:4D:3C,3,4,1,,
3E:E1:38:2B:62:30,3,4,1,,
F0:D4:15:56:FD:74,3,4,1,,
BC:4C:C4:E2:DE:18,3,4,1,,
A8:6D:AA:7A:06:7A,3,4,3,115.895843,-32.007183
A8:6D:AA:7A:06:7A,3,4,3,115.895843,-32.007183
A8:6D:AA:7A:06:7A,3,4,3,115.895843,-32.007183
A8:6D:AA:7A:06:7A,3,4,3,115.895843,-32.007183
A8:6D:AA:7A:06:7A,3,4,3,115.895843,-32.007183
A8:6D:AA:7A:06:7A,3,4,3,115.895843,-32.007183
A8:6D:AA:7A:06:7A,3,4,3,115.895843,-32.007183
A8:6D:AA:7A:06:7A,3,4,3,115.895843,-32.007183
96:11:D5:C0:E2:1E,3,4,1,,
12:79:E7:96:5A:F3,3,4,1,,
CA:BE:41:5E:27:76,3,4,1,,
80:32:53:FA:D9:08,3,4,1,,
46:0D:5C:88:E9:25,3,4,1,,
AA:FC:24:0D:2F:6A,3,4,1,,
B2:A8:F1:60:B2:B8,3,4,1,,
0C:9A:3C:38:93:2A,3,4,3,,
2E:9A:E4:27:B4:BF,3,4,1,,
CC:15:31:C0:16:B5,3,4,1,,
DA:A1:19:02:29:CB,3,4,2,,
88:9C:AD:22:52:0F,3,4,1,,
D6:F9:2D:13:23:DD,3,4,1,,
BA:EF:02:34:9A:CB,3,4,1,,
8A:4A:66:3F:3E:6D,3,4,1,,
D2:26:ED:C8:29:8B,3,4,1,,
D2:01:0E:E3:0B:9D,3,4,1,,
2E:71:49:8E:81:78,3,4,1,,
46:A8:13:01:D1:C5,3,4,1,,
88:9C:AD:22:4E:4A,3,4,1,,
6C:B1:33:9D:E4:04,3,4,1,,
24:41:8C:31:55:5B,3,4,1,,
0E:B2:02:BF:C4:5A,3,4,1,,
16:DB:CA:53:74:93,3,4,1,,
12:0C:F6:F5:74:DC,3,4,1,,
1A:F1:8E:17:73:0E,3,4,1,,
5A:C0:1A:FD:98:9A,3,4,1,,
9E:E0:81:EA:D7:C1,3,4,1,,
4A:58:7D:06:D0:1E,3,4,1,,
F4:C8:8A:B9:BE:4B,3,4,9,,
E6:22:0F:57:BE:BC,3,4,1,,
22:EF:7C:3E:CB:A1,3,4,1,,
4E:63:23:CB:88:91,3,4,1,,
4E:A5:2A:C4:CA:25,3,4,1,,
F0:B6:1E:A0:69:6E,3,4,1,,
46:00:71:D7:6B:1D,3,4,1,,
7E:44:02:33:BA:8C,3,4,1,,
E0:D4:E8:5B:DE:9D,3,4,1,,
42:C3:C8:5A:9B:0F,3,4,1,,
A8:6D:AA:85:34:5A,3,4,1,,
FE:D4:32:70:6D:F1,3,4,1,,
60:F2:62:B0:DD:71,3,4,1,,
FA:CF:7D:38:B3:C5,3,4,1,,
0A:D8:D2:24:30:97,3,4,1,,
5E:17:DF:3D:CB:E1,3,4,1,,
62:73:94:0C:20:79,3,4,1,,
5E:74:6A:68:87:AE,3,4,1,,
22:D4:FA:64:F1:49,3,4,1,,
70:A6:CC:0A:5A:37,3,4,1,,
9C:4E:36:71:F7:78,3,4,10,,
DA:A1:19:D3:C2:85,3,4,1,,
8A:CE:A4:8A:EA:05,3,4,1,,
28:6B:35:02:E9:F0,3,4,2,,
C8:09:A8:54:E4:67,3,4,4,,
C4:91:0C:B4:50:77,3,4,1,,
90:9C:4A:C0:87:C6,3,4,2,,
22:58:82:36:01:49,3,4,1,,
42:28:18:0B:F3:55,3,4,1,,
72:76:B4:1A:ED:A1,3,4,1,,
52:04:8C:F5:D4:7B,3,4,1,,
BA:98:A7:5A:74:02,3,4,1,,
A2:57:E4:DE:FE:8C,3,4,1,,
36:53:B8:22:12:25,3,4,1,,
3C:06:30:30:42:D9,3,4,9,,
7E:B2:19:D3:17:41,3,4,1,,
4E:25:8C:06:F4:58,3,4,1,,
F2:FD:DA:94:AD:5F,3,4,1,,
66:FC:2E:FD:D3:B4,3,4,1,,
56:22:DA:96:01:FC,3,4,1,,
1E:8D:E4:BE:4B:6A,3,4,1,,
12:69:D6:24:D1:29,3,4,1,,
EE:B2:4D:6F:F0:BD,3,4,1,,
DA:A1:19:50:43:8D,3,4,1,,
82:8E:22:9B:61:CC,3,4,1,,
8E:5F:B5:1E:3F:3F,3,4,1,,
0A:4F:92:D2:40:A6,3,4,1,,
96:C5:85:38:9C:4C,3,4,1,,
96:08:6C:D9:72:4C,3,4,1,,
12:EA:48:81:1B:1B,3,4,1,,
3A:4C:32:E5:53:A6,3,4,1,,
C2:7E:99:8C:1D:F1,3,4,1,,
B2:39:6B:B0:93:87,3,4,1,,
2E:3E:4A:9C:3E:C8,3,4,1,,
4E:D4:80:29:0C:07,3,4,1,,
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
D4:D8:53:54:1E:79,3,4,2,115.895915,-32.007387
00:93:37:C8:7B:34,3,4,3,,
BA:DE:7B:14:B9:34,3,4,1,,
0E:5A:93:7C:5C:FF,3,4,1,,
8E:41:DE:BB:DD:59,3,4,1,,
BA:08:90:38:41:E4,3,4,1,,
BA:5B:4A:B0:E3:C4,3,4,1,,
76:E1:65:F3:1C:72,3,4,1,,
3E:AB:24:33:BB:B8,3,4,1,,
62:F4:8D:6D:F6:16,3,4,1,,
6E:2C:1D:C5:A4:5F,3,4,1,,
76:DF:30:A1:94:08,3,4,1,,
E2:14:F8:CF:1A:2F,3,4,7,,
32:D1:15:5B:D1:18,3,4,2,,
3E:BB:8B:86:A9:E4,3,4,1,,
C6:7D:2B:62:C6:EA,3,4,1,,
EE:11:88:72:1B:CA,3,4,1,,
76:F4:37:00:62:D3,3,4,1,,
82:53:F4:76:9A:CA,3,4,1,,
A6:FF:E2:14:93:29,3,4,1,,
1E:35:54:00:05:E8,3,4,1,,
26:19:D3:B2:E5:13,3,4,1,,
12:9B:B9:48:EB:E2,3,4,1,,
76:4F:05:1B:EF:BB,3,4,10,,
AE:F9:DD:33:04:E2,3,4,1,,
DA:A1:19:A3:44:B2,3,4,1,,
8E:9E:F2:22:2C:C3,3,4,1,,
52:CE:6F:05:DF:19,3,4,1,,
D2:23:A3:F2:5F:F4,3,4,1,,
2E:5C:74:BB:A2:6E,3,4,1,,
6E:4E:28:2B:8C:57,3,4,1,,
62:E2:F5:EB:DC:B3,3,4,1,,
C6:13:5A:CF:7F:50,3,4,3,,
4A:47:61:64:BE:77,3,4,1,,
E2:6E:EF:09:AA:C3,3,4,1,,
3E:96:1C:0C:B8:8E,3,4,1,,
72:0B:EC:3F:4A:22,3,4,1,,
12:85:97:ED:60:E6,3,4,1,,
CA:E9:C7:98:F6:E5,3,4,1,,
C2:DB:74:81:AC:B7,3,4,1,,
3E:73:DF:1A:F6:5A,3,4,1,,
C8:09:A8:6F:8A:3D,3,4,1,,
9E:11:11:02:20:03,3,4,1,,
DA:F2:57:5A:EA:EE,3,4,1,,
CE:7C:05:22:C8:47,3,4,1,,
2E:80:6D:8E:E7:AD,3,4,1,,
16:33:35:F2:4F:C5,3,4,1,,
CE:07:05:26:B2:AA,3,4,1,,
AE:72:6F:60:20:96,3,4,1,,
FA:55:8E:B6:17:72,3,4,1,,
3A:D5:D4:0A:2E:9F,3,4,1,,
FE:F6:A3:DB:86:A0,3,4,1,,
A6:41:6B:71:33:E8,3,4,1,,
E2:AB:EB:5A:94:4A,3,4,1,,
2A:0F:C1:3F:5F:0E,3,4,9,,
B6:03:2C:60:D0:36,3,4,1,,
D6:FC:22:C4:E2:3B,3,4,1,,
EA:27:19:E5:5B:6F,3,4,1,,
DE:F4:56:42:9B:5E,3,4,1,,
D6:B7:BD:27:5F:86,3,4,3,,
82:A5:97:A3:52:A7,3,4,1,,
32:C3:B9:B3:7C:79,3,4,1,,
72:A3:16:0E:78:D4,3,4,1,,
3E:0E:36:56:44:D9,3,4,1,,
A6:40:BA:5E:96:05,3,4,1,,
46:50:82:C2:6D:42,3,4,1,,
0A:D2:BB:CE:0C:83,3,4,1,,
72:CE:C3:FC:99:6F,3,4,1,,
C2:78:20:A5:F1:9C,3,4,1,,
8A:2A:31:22:99:D3,3,4,1,,
92:93:F1:45:1A:F9,3,4,1,,
72:97:04:13:EF:76,3,4,1,,
9A:90:2D:D7:15:CA,3,4,1,,
96:96:95:A3:81:47,3,4,1,,
E2:E5:16:20:B8:1D,3,4,1,,
CE:2D:46:A5:C6:94,3,4,1,,
1A:7B:EE:5A:1C:58,3,4,1,,
6E:AA:69:D3:99:9D,3,4,1,,
12:FD:C5:3A:81:5B,3,4,1,,
62:DA:50:F7:EB:9C,3,4,1,,
C2:F3:EF:31:97:8E,3,4,1,,
F6:AD:63:97:30:DD,3,4,1,,
9E:B7:0F:6A:45:8F,3,4,1,,
4E:4B:10:9E:5E:CA,3,4,1,,
C2:7B:03:96:7A:67,3,4,1,,
A2:8C:51:22:01:B0,3,4,1,,
34:60:F9:8B:AF:44,3,4,13,,
42:80:A9:7A:38:59,3,4,1,,
16:64:91:42:78:70,3,4,1,,
2A:EF:BE:D7:91:8A,3,4,1,,
8A:35:B3:8F:FA:FF,3,4,1,,
E6:B4:5F:1D:EB:2C,3,4,1,,
2A:7C:33:A4:F8:3D,3,4,9,,
72:9F:66:83:7B:B2,3,4,1,,
BA:88:28:DD:4F:EB,3,4,1,,
AE:3C:F4:08:59:00,3,4,1,,
46:54:C8:67:9B:E5,3,4,1,,
22:2D:D6:49:19:D3,3,4,1,,
62:6B:03:4D:B2:D6,3,4,1,,
96:B5:EF:F1:8E:B3,3,4,1,,
EA:4C:B3:77:7C:55,3,4,1,,
72:79:4E:E8:F7:BC,3,4,1,,
26:67:59:A5:E4:D6,3,4,1,,
F6:76:DB:50:93:4A,3,4,1,,
9E:00:CF:2C:FF:34,3,4,1,,
1E:5A:99:41:8E:CA,3,4,1,,
46:B3:9C:F4:79:E6,3,4,1,,
A2:79:DF:52:AA:7F,3,4,1,,
16:13:B3:12:D1:42,3,4,1,,
6E:10:07:25:D2:47,3,4,1,,
64:6E:69:78:B0:BD,3,4,13,,
8E:A7:3A:67:7E:62,3,4,1,,
AA:FA:03:67:FE:7F,3,4,1,,
C2:78:71:D3:FC:E8,3,4,1,,
72:2D:57:8C:9E:8D,3,4,1,,
E2:20:07:F5:72:A4,3,4,1,,
B2:FE:8F:45:39:BE,3,4,1,,
66:21:01:C6:40:11,3,4,1,,
E2:84:10:B2:BE:CA,3,4,1,,
16:5E:1C:97:0E:7D,3,4,1,,
A2:BD:70:04:DC:50,3,4,1,,
DE:1B:0C:90:92:95,3,4,1,,
CE:15:78:09:CB:37,3,4,1,,
00:00:00:00:76:04,3,4,1,,
AA:F3:F8:4E:89:99,3,4,10,,
00:00:00:00:78:05,3,4,1,,
2E:47:3B:4A:57:1F,3,4,1,,
00:00:00:00:4B:06,3,4,1,,
FA:E1:70:28:2D:9C,3,4,1,,
96:62:F5:F0:72:C4,3,4,1,,
0E:E7:32:1D:A6:5D,3,4,1,,
4A:A9:45:DA:CA:2A,3,4,1,,
DA:A1:19:DC:3E:84,3,4,1,,
DA:98:74:6B:26:61,3,4,1,,
7A:73:4F:C8:50:44,3,4,1,,
36:EB:75:3A:FB:BD,3,4,1,,
1A:17:0D:26:0A:10,3,4,1,,
42:33:1B:C6:20:2B,3,4,1,,
5A:F9:49:96:6A:08,3,4,1,,
9E:C6:4E:D4:07:25,3,4,1,,
76:70:12:27:9E:4C,3,4,1,,
96:98:13:4E:9C:BB,3,4,1,,
52:DF:5E:5C:9A:01,3,4,1,,
02:02:8F:80:47:4D,3,4,1,,
FE:46:B1:3A:A6:B3,3,4,1,,
4E:D0:EA:A6:2C:8F,3,4,1,,
46:F8:87:5E:E2:A4,3,4,1,,
A2:94:57:40:13:3A,3,4,1,,
E6:0C:69:2F:19:3E,3,4,1,,
BE:C6:3E:62:E9:A4,3,4,1,,
02:A6:BD:12:92:F3,3,4,1,,
FE:C2:9D:49:1E:38,3,4,1,,
B2:73:3C:A2:52:70,3,4,1,,
9E:5F:8D:B9:AF:69,3,4,1,,
F2:6D:41:52:15:63,3,4,1,,
B6:C1:F4:64:E8:B7,3,4,1,,
86:37:AB:31:A5:57,3,4,1,,
CE:C8:3E:BD:0D:D5,3,4,1,,
DA:A1:19:B3:47:9E,3,4,1,,
46:32:2F:A8:34:37,3,4,1,,
DA:44:E1:75:CB:B3,3,4,1,,
DA:A1:19:9A:00:DF,3,4,1,,
8E:1B:CF:4B:6B:66,3,4,1,,
66:DB:CA:35:55:EF,3,4,1,,
26:BB:79:AF:8B:47,3,4,1,,
A6:58:B1:F5:FB:CA,3,4,1,,
2E:5F:81:D4:05:D4,3,4,1,,
62:90:49:50:84:B5,3,4,1,,
FA:F5:FD:AC:DA:BA,3,4,1,,
2E:FD:48:C9:A4:F0,3,4,1,,
1E:19:2C:15:06:51,3,4,9,,
CA:75:54:4E:08:57,3,4,1,,
B2:DC:19:59:EE:C2,3,4,1,,
62:A9:01:E2:3E:A2,3,4,1,,
42:6F:6F:D4:50:8E,3,4,1,,
88:9C:AD:23:48:20,3,4,1,,
88:9C:AD:23:48:27,3,4,1,,
BA:23:55:5E:CF:7F,3,4,1,,
9E:00:91:68:70:15,3,4,1,,
AA:FF:62:40:7B:F6,3,4,1,,
3E:DE:63:3A:1B:A8,3,4,1,,
16:C6:FB:B8:97:D9,3,4,1,,
46:8D:42:4C:02:4D,3,4,1,,
DA:A1:19:38:32:B0,3,4,1,,
92:94:A8:A3:20:A9,3,4,1,,
DA:70:31:36:34:43,3,4,1,,
3E:26:B6:1A:B2:CD,3,4,1,,
F6:F1:CF:2D:2F:98,3,4,1,,
5A:ED:CA:A4:4C:DB,3,4,7,,
A2:67:E7:C6:1E:3B,3,4,1,,
8A:53:EF:0B:64:C7,3,4,1,,
FE:59:7A:00:7F:A5,3,4,1,,
DE:AA:F5:F0:24:8E,3,4,1,,
6A:EA:AD:BE:48:A3,3,4,1,,
9E:41:EF:B6:E3:1A,3,4,1,,
A6:20:46:14:0A:C4,3,4,1,,
56:80:E3:67:2D:5E,3,4,1,,
EA:79:F5:02:C7:14,3,4,1,,
D2:AD:96:B9:CC:60,3,4,1,,
9E:9E:3B:CB:61:24,3,4,1,,
D2:0C:E2:03:F8:73,3,4,1,,
82:31:D8:DC:82:D2,3,4,1,,
96:3B:93:5F:F2:5B,3,4,1,,
D6:98:32:90:A0:5A,3,4,1,,
E2:6A:C7:50:70:65,3,4,1,,
52:B3:D9:31:58:D6,3,4,1,,
A6:A0:0D:2E:5D:60,3,4,1,,
E2:BF:0E:36:FD:A4,3,4,1,,
DA:A1:19:16:34:AE,3,4,1,,
EE:EF:6F:F4:84:2D,3,4,1,,
0A:06:6B:0E:8F:BE,3,4,1,,
82:63:F8:23:5F:E7,3,4,1,,
76:01:75:B2:4C:70,3,4,1,,
1A:05:96:60:6F:39,3,4,1,,
2A:99:CE:0C:3A:AB,3,4,1,,
2A:E8:32:8B:C3:43,3,4,1,,
52:22:75:54:6B:85,3,4,1,,
66:07:61:41:13:75,3,4,1,,
62:B1:9A:74:78:E9,3,4,1,,
86:93:FC:E7:E2:AF,3,4,1,,
BE:5C:2F:CE:C6:11,3,4,1,,
82:BB:DD:D6:24:43,3,4,1,,
DA:A1:19:C7:65:92,3,4,1,,
AE:20:D0:5C:CF:C3,3,4,1,,
AA:C5:B7:99:F2:0B,3,4,1,,
EE:0C:74:40:BC:A4,3,4,1,,
5C:80:B6:EB:D0:0C,3,4,7,,
F6:8F:38:12:F8:D2,3,4,3,,
FE:86:C7:8D:05:97,3,4,1,,
72:B8:0B:29:6B:72,3,4,1,,
1A:13:30:FC:BE:04,3,4,1,,
D2:F4:A3:0A:36:04,3,4,1,,
C6:45:2C:09:54:59,3,4,1,,
BA:F0:AA:2A:53:E8,3,4,1,,
26:17:0A:70:B0:20,3,4,1,,
36:AE:B2:C2:08:8B,3,4,1,,
EE:7A:0F:14:D0:38,3,4,1,,
36:F2:AB:3E:1C:7F,3,4,1,,
12:95:DB:37:66:A2,3,4,1,,
D2:2C:15:DF:34:4A,3,4,1,,
C6:33:A0:DC:F3:31,3,4,1,,
DE:21:2F:52:90:4A,3,4,1,,
F2:97:5C:B5:20:6B,3,4,1,,
56:FF:36:5E:62:BE,3,4,1,,
62:AB:71:02:01:55,3,4,4,,
0E:69:37:76:91:EA,3,4,1,,
0E:B6:7A:9D:5B:3A,3,4,1,,
FA:52:54:75:A2:C6,3,4,1,,
AA:85:EB:3B:D2:29,3,4,1,,
56:7C:0B:2A:DA:1D,3,4,1,,
5E:0E:78:D4:D6:C3,3,4,1,,
C2:FB:8A:F4:3A:45,3,4,1,,
8E:20:24:0A:71:E3,3,4,1,,
F2:E6:1D:31:7A:90,3,4,1,,
7E:7E:C5:C7:0A:04,3,4,1,,
8A:2C:3F:DF:3F:2D,3,4,1,,
1A:8A:58:0E:1A:D3,3,4,1,,
0A:BE:B0:49:A6:5C,3,4,1,,
BE:9E:93:85:C4:3B,3,4,2,,
4A:C9:CF:73:43:01,3,4,1,,
A6:DC:30:91:33:6B,3,4,1,,
52:61:34:42:51:C9,3,4,1,,
3A:D4:73:49:8C:75,3,4,1,,
7E:4B:3B:F6:FA:B8,3,4,1,,
06:98:BA:19:1C:07,3,4,1,,
F0:B6:1E:A8:37:DE,3,4,13,,
A6:9C:91:68:60:2A,3,4,1,,
D2:37:8B:9A:6A:13,3,4,1,,
82:6D:81:94:98:09,3,4,1,,
12:21:6E:30:B7:2C,3,4,1,,
D6:83:CD:C6:75:C2,3,4,1,,
BE:E5:67:D2:DF:DE,3,4,1,,
22:FC:93:99:AF:B0,3,4,1,,
36:5E:CA:F5:18:FE,3,4,1,,
16:4F:1A:76:8B:FF,3,4,1,,
76:2F:D5:93:12:37,3,4,1,,
9A:5C:D0:AA:49:E1,3,4,1,,
62:ED:21:E7:7E:9B,3,4,1,,
4E:5B:57:9A:0B:29,3,4,1,,
F6:9A:92:BF:F7:2A,3,4,1,,
DE:FA:A4:EF:C2:40,3,4,1,,
DA:A1:19:8F:46:E1,3,4,1,,
F2:EA:3D:AB:EF:5E,3,4,1,,
92:D5:EF:0A:94:43,3,4,1,,
C6:DA:A0:37:7E:06,3,4,1,,
BE:AD:C0:70:41:23,3,4,1,,
96:0D:DB:B1:AA:4A,3,4,1,,
5A:A8:8C:58:7B:50,3,4,1,,
76:91:79:53:D6:67,3,4,1,,
3A:48:3B:56:13:1B,3,4,1,,
3A:EA:48:87:BC:60,3,4,1,,
7A:EC:DC:BA:06:1C,3,4,1,,
1E:19:E4:2F:A2:DD,3,4,1,,
9E:7E:FD:AF:78:15,3,4,1,,
8E:EE:C9:3F:40:50,3,4,1,,
FE:FD:2A:54:FF:F9,3,4,1,,
FE:1A:36:61:81:78,3,4,1,,
EE:3A:28:E6:7A:53,3,4,1,,
36:A4:CC:BC:AD:88,3,4,1,,
F2:4B:3E:D2:46:EE,3,4,1,,
02:B1:3B:D4:61:F7,3,4,1,,
D6:E0:E3:44:52:B6,3,4,1,,
B6:A3:F7:AF:07:63,3,4,1,,
0E:35:8F:EF:56:E7,3,4,1,,
3E:FA:6D:86:52:C9,3,4,1,,
AE:F9:AB:E2:97:1D,3,4,1,,
70:A6:CC:0A:2A:A3,3,4,3,,
3A:A6:F9:96:55:67,3,4,1,,
C6:B8:B4:52:DB:5B,3,4,1,,
80:32:53:72:3E:31,3,4,6,,
12:E3:2D:9B:4D:0D,3,4,1,,
DA:A1:19:18:73:15,3,4,1,,
02:DD:60:54:A2:71,3,4,1,,
F2:61:95:14:12:38,3,4,1,,
4E:06:B2:C7:11:49,3,4,1,,
1A:5B:18:15:96:E8,3,4,1,,
8A:D3:86:CA:97:E0,3,4,1,,
A2:AB:7E:96:E6:64,3,4,1,,
DE:52:36:63:9F:DE,3,4,1,,
96:44:D4:32:8D:6D,3,4,1,,
02:90:4D:11:F4:3B,3,4,1,,
6E:AD:9F:B0:40:16,3,4,1,,
8A:34:DF:34:4B:F6,3,4,1,,
5A:90:00:5E:8E:22,3,4,1,,
62:39:3C:C4:FF:83,3,4,1,,
26:78:78:0E:C0:A5,3,4,1,,
CA:C5:F6:07:FE:98,3,4,1,,
DE:35:FF:2E:49:22,3,4,1,,
E2:B4:04:B9:3C:98,3,4,1,,
BE:C5:F6:1B:0B:18,3,4,1,,
AC:67:5D:B7:7A:14,3,4,2,,
A8:DB:03:5B:2F:94,3,4,8,,
DC:71:96:25:B3:31,3,4,1,,
4A:3F:79:99:28:05,3,4,1,,
86:07:9C:B3:BA:E5,3,4,1,,
C2:E9:CC:61:8C:D3,3,4,1,,
4E:4E:2E:DF:9A:CF,3,4,1,,
E6:E1:22:C8:5A:01,3,4,1,,
A2:48:D1:58:CB:FE,3,4,1,,
9A:20:16:C2:DA:CE,3,4,1,,
F2:74:F8:A1:52:B2,3,4,1,,
3A:D4:7B:76:A9:E0,3,4,5,,
92:C7:21:7A:D2:75,3,4,1,,
DA:EE:E5:03:1A:3A,3,4,1,,
FE:8A:3F:23:87:CE,3,4,1,,
FE:05:82:50:2E:F2,3,4,1,,
D6:F6:2C:F0:91:A7,3,4,1,,
AA:57:63:2B:B4:88,3,4,1,,
3A:3C:70:E4:D5:45,3,4,1,,
9E:D3:28:4C:85:ED,3,4,1,,
3A:F5:37:ED:77:F5,3,4,1,,
5A:B2:58:50:61:83,3,4,1,,
D2:05:50:FF:95:1A,3,4,1,,
2E:57:7B:1C:60:2D,3,4,1,,
EA:F2:CE:2C:D8:CE,3,4,1,,
D2:FC:31:99:E7:50,3,4,1,,
66:BA:A0:56:81:A4,3,4,1,,
FA:83:07:65:D7:1F,3,4,1,,
2A:70:1B:E7:46:88,3,4,1,,
3E:A4:F9:A5:88:8C,3,4,1,,
0E:48:4D:DF:3F:70,3,4,1,,
BA:1C:8C:CE:A8:BC,3,4,1,,
A6:0F:6C:3F:BE:EB,3,4,1,,
EE:48:F7:34:5F:43,3,4,1,,
FA:5F:50:77:EC:39,3,4,1,,
E6:CD:31:33:F5:98,3,4,1,,
36:0B:D6:BC:C6:84,3,4,1,,
A4:6B:B6:CE:35:FB,3,4,3,,
4E:3C:4E:95:01:EA,3,4,1,,
3A:FC:2F:39:23:C8,3,4,1,,
E2:25:74:73:94:94,3,4,1,,
